ID,p_positive,p_negative,polarity,Datum_standardisiert,Category
1094,0.4424323104321956,0.4559811353683471,-0.0150808349980376,1996-06-03,W
1101,0.6544976942241192,4.287222348153591,-0.7351134064205002,1983-11-22,W
1103,0.3145281756296754,4.680042101070285,-0.8740519571433765,2004-09-09,W
1107,1.4508343702182174,8.990669643506408,-0.7221024158374966,2009-03-15,W
1113,0.6659672074019909,0.1484381114132702,0.6354687083097023,1997-06-12,E
1116,1.3197476821951568,18.27984010055661,-0.8653290368323964,2011-11-06,W
1118,9.909025675151495,10.722198381554335,-0.0394146612032207,2008-01-24,W
1124,1.7846425380557775,1.940990777220577,-0.0419655467766183,1987-09-05,W
1126,0.7718417253345251,5.1140362760052085,-0.7377309807783278,2004-01-20,W
1132,1.2299431534484029,6.449791230261326,-0.6796912257648647,2011-12-12,W
1137,1.2776709729805589,1.627231036312878,-0.1203345456107908,2023-08-06,W
1140,1.2015897291712463,9.334427397698164,-0.7719081670611021,2008-09-29,W
1144,1.6271122600883243,3.9067258900031447,-0.4119407846933016,2015-08-08,W
1145,6.9007291262969375,9.6620013944339,-0.1667160052311805,2023-10-03,W
1146,2.1912067434750497,8.134296294068918,-0.5755738513643323,2024-10-11,W
1147,0.357639561407268,2.1733757369220257,-0.717394389797879,2004-03-11,W
1149,2.4337404873222117,3.693029254674912,-0.2055387782440161,1995-06-13,W
1159,3.042479963041842,5.2589299264363945,-0.2669968105301682,2013-07-23,W
1160,1.9421222992241385,3.602045114384964,-0.2993998361387795,2011-04-22,E
1163,4.136251616291702,4.859144396614283,-0.0803625298191812,2023-07-28,W
1164,3.188725826796144,4.748218785505742,-0.1964853019501057,2023-07-22,W
1165,4.139951265417039,7.132023974787444,-0.2654435132804514,2006-04-13,W
1168,8.075858902651817,10.427907319972292,-0.1271118749027728,1989-12-15,W
